WHO region,ITZ,COUNTRY/AREA/TERRITORY,COUNTRY_CODE,ORIGIN_SOURCE,ISO_YEAR,ISO_WEEK,ISO_SDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BVIC,BYAM,BNOTDETERMINED,INF_B,INF_ALL,INF_NEGATIVE,ILI_ACTIVITY
AMR,North America,United States of America,USA,SENTINEL,2019,14,2019-04-01T07:00:00.000Z,2656,2656,,336,889,,21,1246,70,20,96,186,1432,1224,1
AMR,North America,United States of America,USA,SENTINEL,2019,15,2019-04-08T07:00:00.000Z,2143,2143,,217,660,,9,886,58,18,79,155,1041,1102,1
AMR,North America,United States of America,USA,SENTINEL,2019,16,2019-04-15T07:00:00.000Z,1498,1498,,130,354,,7,491,50,19,25,94,585,913,1
AMR,North America,United States of America,USA,SENTINEL,2019,17,2019-04-22T07:00:00.000Z,1252,1252,,87,218,,4,309,39,14,67,120,429,823,1
AMR,North America,United States of America,USA,SENTINEL,2019,18,2019-04-29T07:00:00.000Z,1033,1033,,65,158,,6,229,40,11,13,64,293,740,1
AMR,North America,United States of America,USA,SENTINEL,2019,19,2019-05-06T07:00:00.000Z,838,838,,45,94,,14,153,41,9,22,72,225,613,1
AMR,North America,United States of America,USA,SENTINEL,2019,20,2019-05-13T07:00:00.000Z,799,799,,43,82,,3,128,40,7,11,58,186,613,1
AMR,North America,United States of America,USA,SENTINEL,2019,21,2019-05-20T07:00:00.000Z,550,550,,29,67,,4,100,27,3,3,33,133,417,1
AMR,North America,United States of America,USA,SENTINEL,2019,22,2019-05-27T07:00:00.000Z,571,571,,23,55,,4,82,25,11,20,56,138,433,1
AMR,North America,United States of America,USA,SENTINEL,2019,23,2019-06-03T07:00:00.000Z,501,501,,26,54,,3,83,32,1,19,52,135,366,1
AMR,North America,United States of America,USA,SENTINEL,2019,24,2019-06-10T07:00:00.000Z,433,433,,21,57,,7,85,19,2,6,27,112,321,1
AMR,North America,United States of America,USA,SENTINEL,2019,25,2019-06-17T07:00:00.000Z,393,393,,19,52,,2,73,13,0,9,22,95,298,1
AMR,North America,United States of America,USA,SENTINEL,2019,26,2019-06-24T07:00:00.000Z,387,387,,21,48,,2,71,12,3,4,19,90,297,1
AMR,North America,United States of America,USA,SENTINEL,2019,27,2019-07-01T07:00:00.000Z,362,362,,29,41,,3,73,13,1,3,17,90,272,1
AMR,North America,United States of America,USA,SENTINEL,2019,28,2019-07-08T07:00:00.000Z,400,400,,10,42,,1,53,9,1,2,12,65,335,1
AMR,North America,United States of America,USA,SENTINEL,2019,29,2019-07-15T07:00:00.000Z,323,323,,12,55,,4,71,10,0,1,11,82,241,1
AMR,North America,United States of America,USA,SENTINEL,2019,30,2019-07-22T07:00:00.000Z,294,294,,19,29,,2,50,11,0,3,14,64,230,1
AMR,North America,United States of America,USA,SENTINEL,2019,31,2019-07-29T07:00:00.000Z,333,333,,14,30,,2,46,10,2,1,13,59,274,1
AMR,North America,United States of America,USA,SENTINEL,2019,32,2019-08-05T07:00:00.000Z,294,294,,7,33,,0,40,16,0,1,17,57,237,1
AMR,North America,United States of America,USA,SENTINEL,2019,33,2019-08-12T07:00:00.000Z,338,338,,20,34,,3,57,38,0,0,38,95,243,1
AMR,North America,United States of America,USA,SENTINEL,2019,34,2019-08-19T07:00:00.000Z,356,356,,19,38,,1,58,32,0,2,34,92,264,1
AMR,North America,United States of America,USA,SENTINEL,2019,35,2019-08-26T07:00:00.000Z,370,370,,14,34,,4,52,29,0,6,35,87,283,1
AMR,North America,United States of America,USA,SENTINEL,2019,36,2019-09-02T07:00:00.000Z,453,453,,16,54,,9,79,29,1,1,31,110,343,1
AMR,North America,United States of America,USA,SENTINEL,2019,37,2019-09-09T07:00:00.000Z,594,594,,12,69,,14,95,44,2,2,48,143,451,1
AMR,North America,United States of America,USA,SENTINEL,2019,38,2019-09-16T07:00:00.000Z,782,782,,27,59,,9,95,46,0,5,51,146,636,1
AMR,North America,United States of America,USA,SENTINEL,2019,39,2019-09-23T07:00:00.000Z,800,800,,18,60,,18,96,49,0,7,56,152,648,1
AMR,North America,United States of America,USA,SENTINEL,2019,40,2019-09-30T07:00:00.000Z,987,987,,25,57,,21,103,56,1,7,64,167,820,1
AMR,North America,United States of America,USA,SENTINEL,2019,41,2019-10-07T07:00:00.000Z,1100,1100,,33,64,,22,119,70,2,7,79,198,902,1
AMR,North America,United States of America,USA,SENTINEL,2019,42,2019-10-14T07:00:00.000Z,1256,1256,,36,82,,24,142,77,3,13,93,235,1021,1
AMR,North America,United States of America,USA,SENTINEL,2019,43,2019-10-21T07:00:00.000Z,1493,1493,,53,78,,48,179,96,5,20,121,300,1193,1
AMR,North America,United States of America,USA,SENTINEL,2019,44,2019-10-28T07:00:00.000Z,1597,1597,,52,61,,83,196,120,5,39,164,360,1237,1
AMR,North America,United States of America,USA,SENTINEL,2019,45,2019-11-04T08:00:00.000Z,2347,2347,,122,74,,205,401,234,10,74,318,719,1628,1
AMR,North America,United States of America,USA,SENTINEL,2019,46,2019-11-11T08:00:00.000Z,2208,2208,,149,58,,146,353,330,10,89,429,782,1426,1
AMR,North America,United States of America,USA,SENTINEL,2019,47,2019-11-18T08:00:00.000Z,2808,2808,,258,78,,173,509,423,10,173,606,1115,1693,1
AMR,North America,United States of America,USA,SENTINEL,2019,48,2019-11-25T08:00:00.000Z,2359,2359,,369,83,,92,544,500,10,141,651,1195,1164,1
AMR,North America,United States of America,USA,SENTINEL,2019,49,2019-12-02T08:00:00.000Z,3259,3259,,513,83,,86,682,657,14,195,866,1548,1711,1
AMR,North America,United States of America,USA,SENTINEL,2019,50,2019-12-09T08:00:00.000Z,3504,3504,,620,78,,41,739,807,15,311,1133,1872,1632,1
AMR,North America,United States of America,USA,SENTINEL,2019,51,2019-12-16T08:00:00.000Z,4014,4014,,915,52,,52,1019,1110,16,276,1402,2421,1593,1
AMR,North America,United States of America,USA,SENTINEL,2019,52,2019-12-23T08:00:00.000Z,4214,4214,,1210,88,,27,1325,1326,24,348,1698,3023,1191,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,1,2019-12-30T08:00:00.000Z,,,,,,,,,,,,,,,1
AMR,North America,United States of America,USA,SENTINEL,2020,1,2019-12-30T08:00:00.000Z,4240,4240,,1262,101,,45,1408,1275,23,189,1487,2895,1345,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,2,2020-01-06T08:00:00.000Z,,,,,,,,,,,,,,,1
AMR,North America,United States of America,USA,SENTINEL,2020,2,2020-01-06T08:00:00.000Z,4531,4531,,1338,86,,34,1458,1145,20,223,1388,2846,1685,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,3,2020-01-13T08:00:00.000Z,,,,,,,,,,,,,,,1
AMR,North America,United States of America,USA,SENTINEL,2020,3,2020-01-13T08:00:00.000Z,4932,4932,,1598,73,,56,1727,1244,12,252,1508,3235,1697,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,4,2020-01-20T08:00:00.000Z,,,,,,,,,,,,,,,1
AMR,North America,United States of America,USA,SENTINEL,2020,4,2020-01-20T08:00:00.000Z,5001,5001,,1769,79,,37,1885,1137,8,256,1401,3286,1715,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,5,2020-01-27T08:00:00.000Z,,,,,,,,,,,,,,,1
AMR,North America,United States of America,USA,SENTINEL,2020,5,2020-01-27T08:00:00.000Z,6113,6113,,2359,92,,50,2501,1069,8,309,1386,3887,2226,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,6,2020-02-03T08:00:00.000Z,,,,,,,,,2,,,2,2,,1
AMR,North America,United States of America,USA,SENTINEL,2020,6,2020-02-03T08:00:00.000Z,5646,5646,,2346,91,,64,2501,871,5,288,1164,3665,1981,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,7,2020-02-10T08:00:00.000Z,,,,,,,,,,,,,,,1
AMR,North America,United States of America,USA,SENTINEL,2020,7,2020-02-10T08:00:00.000Z,5028,5028,,2048,65,,129,2242,744,10,280,1034,3276,1752,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,8,2020-02-17T08:00:00.000Z,,,,,,,,,,,,,,,1
AMR,North America,United States of America,USA,SENTINEL,2020,8,2020-02-17T08:00:00.000Z,4344,4344,,1752,76,,119,1947,564,9,169,742,2689,1655,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,9,2020-02-24T08:00:00.000Z,,,,,,,,,1,,,1,1,,1
AMR,North America,United States of America,USA,SENTINEL,2020,9,2020-02-24T08:00:00.000Z,3963,3963,,1662,63,,50,1775,454,8,140,602,2377,1586,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,10,2020-03-02T08:00:00.000Z,,,,1,,,,1,,,,,1,,1
AMR,North America,United States of America,USA,SENTINEL,2020,10,2020-03-02T08:00:00.000Z,4140,4140,,1601,73,,65,1739,352,8,130,490,2229,1911,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,11,2020-03-09T07:00:00.000Z,,,,2,,,,2,,,,,2,,1
AMR,North America,United States of America,USA,SENTINEL,2020,11,2020-03-09T07:00:00.000Z,3594,3594,,1136,74,,50,1260,197,3,85,285,1545,2049,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,12,2020-03-16T07:00:00.000Z,,,,,,,,,1,,,1,1,,1
AMR,North America,United States of America,USA,SENTINEL,2020,12,2020-03-16T07:00:00.000Z,2859,2859,,444,30,,23,497,77,1,45,123,620,2239,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,13,2020-03-23T07:00:00.000Z,,,,,,,,,,,,,,,1
AMR,North America,United States of America,USA,SENTINEL,2020,13,2020-03-23T07:00:00.000Z,2146,2146,,100,7,,8,115,20,2,34,56,171,1975,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,14,2020-03-30T07:00:00.000Z,,,,,,,,,,,,,,,1
AMR,North America,United States of America,USA,SENTINEL,2020,14,2020-03-30T07:00:00.000Z,1472,1472,,37,1,,4,42,5,0,7,12,54,1418,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,15,2020-04-06T07:00:00.000Z,,,,,,,,,,,,,,,1
AMR,North America,United States of America,USA,SENTINEL,2020,15,2020-04-06T07:00:00.000Z,1021,1021,,28,0,,3,31,,0,4,4,35,986,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,16,2020-04-13T07:00:00.000Z,,,,,,,,,,,,,,,1
AMR,North America,United States of America,USA,SENTINEL,2020,16,2020-04-13T07:00:00.000Z,884,884,,19,0,,0,19,2,0,3,5,24,860,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,17,2020-04-20T07:00:00.000Z,,,,,,,,,,,,,,,1
AMR,North America,United States of America,USA,SENTINEL,2020,17,2020-04-20T07:00:00.000Z,818,818,,26,0,,0,26,,0,4,4,30,788,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,18,2020-04-27T07:00:00.000Z,,,,,,,,,,,,,,,1
AMR,North America,United States of America,USA,SENTINEL,2020,18,2020-04-27T07:00:00.000Z,742,742,,23,0,,1,24,1,0,2,3,27,715,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,19,2020-05-04T07:00:00.000Z,,,,,,,,,,,,,,,1
AMR,North America,United States of America,USA,SENTINEL,2020,19,2020-05-04T07:00:00.000Z,659,659,,26,1,,0,27,,0,2,2,29,630,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,20,2020-05-11T07:00:00.000Z,,,,,,,,,,,,,,,1
AMR,North America,United States of America,USA,SENTINEL,2020,20,2020-05-11T07:00:00.000Z,682,682,,24,0,,0,24,,0,3,3,27,655,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,21,2020-05-18T07:00:00.000Z,,,,,,,,,,,,,,,1
AMR,North America,United States of America,USA,SENTINEL,2020,21,2020-05-18T07:00:00.000Z,553,553,,0,0,,1,1,,0,0,,1,552,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,22,2020-05-25T07:00:00.000Z,,,,,,,,,,,,,,,1
AMR,North America,United States of America,USA,SENTINEL,2020,22,2020-05-25T07:00:00.000Z,529,529,,2,0,,1,3,,0,1,1,4,525,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,23,2020-06-01T07:00:00.000Z,,,,,,,,,,,,,,,1
AMR,North America,United States of America,USA,SENTINEL,2020,23,2020-06-01T07:00:00.000Z,359,359,,0,0,,0,,,0,2,2,2,357,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,24,2020-06-08T07:00:00.000Z,,,,,,,,,,,,,,,1
AMR,North America,United States of America,USA,SENTINEL,2020,24,2020-06-08T07:00:00.000Z,347,347,,1,0,,1,2,1,0,3,4,6,341,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,25,2020-06-15T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,25,2020-06-15T07:00:00.000Z,398,398,,0,0,,0,,,0,0,,,398,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,26,2020-06-22T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,26,2020-06-22T07:00:00.000Z,208,208,,0,0,,3,3,,0,0,,3,205,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,27,2020-06-29T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,27,2020-06-29T07:00:00.000Z,198,198,,0,0,,1,1,,0,0,,1,197,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,28,2020-07-06T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,28,2020-07-06T07:00:00.000Z,260,260,,0,0,,1,1,,0,1,1,2,258,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,29,2020-07-13T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,29,2020-07-13T07:00:00.000Z,222,222,,0,0,,0,,,0,0,,,222,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,30,2020-07-20T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,30,2020-07-20T07:00:00.000Z,230,230,,0,0,,2,2,,0,0,,2,228,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,31,2020-07-27T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,31,2020-07-27T07:00:00.000Z,201,201,,0,0,,0,,,0,0,,,201,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,32,2020-08-03T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,32,2020-08-03T07:00:00.000Z,167,167,,0,0,,0,,,0,0,,,167,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,33,2020-08-10T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,33,2020-08-10T07:00:00.000Z,120,120,,0,0,,0,,,0,1,1,1,119,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,34,2020-08-17T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,34,2020-08-17T07:00:00.000Z,194,194,,0,0,,0,,,0,0,,,194,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,35,2020-08-24T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,35,2020-08-24T07:00:00.000Z,2323,2323,,0,0,,0,,,0,0,,,2323,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,36,2020-08-31T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,36,2020-08-31T07:00:00.000Z,2553,2553,,0,0,,1,1,,0,0,,1,2552,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,37,2020-09-07T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,37,2020-09-07T07:00:00.000Z,141,141,,0,1,,0,1,,0,0,,1,140,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,38,2020-09-14T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,38,2020-09-14T07:00:00.000Z,195,195,,0,0,,1,1,,0,0,,1,194,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,39,2020-09-21T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,39,2020-09-21T07:00:00.000Z,1738,1738,,0,0,,1,1,,0,0,,1,1737,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,40,2020-09-28T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,40,2020-09-28T07:00:00.000Z,11341,11341,,0,0,,3,3,,0,2,2,5,11336,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,41,2020-10-05T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,41,2020-10-05T07:00:00.000Z,11919,11919,,3,2,,3,8,1,0,5,6,14,11905,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,42,2020-10-12T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,42,2020-10-12T07:00:00.000Z,11054,11054,,0,1,,4,5,,0,5,5,10,11044,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,43,2020-10-19T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,43,2020-10-19T07:00:00.000Z,15373,15373,,1,1,,10,12,,0,3,3,15,15358,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,44,2020-10-26T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,44,2020-10-26T07:00:00.000Z,20084,20084,,0,1,,7,8,1,2,13,16,24,20060,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,45,2020-11-02T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,45,2020-11-02T08:00:00.000Z,26074,26074,,0,1,,5,6,,0,7,7,13,26061,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,46,2020-11-09T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,46,2020-11-09T08:00:00.000Z,25411,25411,,3,4,,6,13,,1,4,5,18,25393,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,47,2020-11-16T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,47,2020-11-16T08:00:00.000Z,18865,18865,,0,3,,0,3,,2,2,4,7,18858,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,48,2020-11-23T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,48,2020-11-23T08:00:00.000Z,11003,11003,,2,0,,6,8,1,0,2,3,11,10992,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,49,2020-11-30T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,49,2020-11-30T08:00:00.000Z,17316,17316,,0,0,,5,5,2,3,4,9,14,17302,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,50,2020-12-07T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,50,2020-12-07T08:00:00.000Z,16255,16255,,3,3,,8,14,2,0,1,3,17,16238,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,51,2020-12-14T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,51,2020-12-14T08:00:00.000Z,14956,14956,,0,0,,6,6,,0,4,4,10,14946,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,52,2020-12-21T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,52,2020-12-21T08:00:00.000Z,12389,12389,,0,0,,2,2,,0,2,2,4,12385,1
AMR,North America,Bermuda,BMU,SENTINEL,2020,53,2020-12-28T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2020,53,2020-12-28T08:00:00.000Z,11087,11087,,1,1,,6,8,,0,3,3,11,11076,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,1,2021-01-04T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,1,2021-01-04T08:00:00.000Z,17256,17256,,0,0,,6,6,1,0,3,4,10,17246,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,2,2021-01-11T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,2,2021-01-11T08:00:00.000Z,15470,15470,,0,0,,4,4,1,0,3,4,8,15461,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,3,2021-01-18T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,3,2021-01-18T08:00:00.000Z,13731,13731,,0,1,,2,3,,0,1,1,4,13727,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,4,2021-01-25T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,4,2021-01-25T08:00:00.000Z,13075,13075,,1,0,,2,3,,0,1,1,4,13071,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,5,2021-02-01T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,5,2021-02-01T08:00:00.000Z,16131,16131,,0,0,,4,4,,0,3,3,7,16124,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,6,2021-02-08T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,6,2021-02-08T08:00:00.000Z,17006,17006,,0,0,,2,2,1,0,1,2,4,17002,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,7,2021-02-15T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,7,2021-02-15T08:00:00.000Z,13353,13353,,0,0,,3,3,,0,1,1,4,13349,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,8,2021-02-22T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,8,2021-02-22T08:00:00.000Z,16278,16278,,1,1,,1,3,,0,3,3,6,16272,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,9,2021-03-01T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,9,2021-03-01T08:00:00.000Z,14402,14402,,0,0,,2,2,,0,0,,2,14400,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,10,2021-03-08T08:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,10,2021-03-08T08:00:00.000Z,16462,16462,,1,0,,1,2,1,0,1,2,4,16458,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,11,2021-03-15T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,11,2021-03-15T07:00:00.000Z,14150,14150,,0,1,,4,5,,0,2,2,7,14143,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,12,2021-03-22T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,12,2021-03-22T07:00:00.000Z,14814,14814,,0,0,,1,1,,0,0,,1,14813,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,13,2021-03-29T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,13,2021-03-29T07:00:00.000Z,13739,13739,,0,0,,5,5,,0,1,1,6,13733,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,14,2021-04-05T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,14,2021-04-05T07:00:00.000Z,14016,14016,,1,0,,0,1,,0,0,,1,14015,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,15,2021-04-12T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,15,2021-04-12T07:00:00.000Z,15425,15425,,1,1,,3,5,,0,2,2,7,15418,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,16,2021-04-19T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,16,2021-04-19T07:00:00.000Z,12230,12230,,0,0,,0,,,0,1,1,1,12229,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,17,2021-04-26T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,17,2021-04-26T07:00:00.000Z,12668,12668,,0,0,,1,1,,0,0,,1,12667,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,18,2021-05-03T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,18,2021-05-03T07:00:00.000Z,10656,10656,,0,0,,0,,1,0,0,1,1,10655,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,19,2021-05-10T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,19,2021-05-10T07:00:00.000Z,9263,9263,,0,0,,0,,,0,0,,,9263,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,20,2021-05-17T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,20,2021-05-17T07:00:00.000Z,9931,9931,,0,0,,1,1,5,0,0,5,6,9925,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,21,2021-05-24T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,21,2021-05-24T07:00:00.000Z,8780,8780,,0,0,,0,,,0,0,,,8780,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,22,2021-05-31T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,22,2021-05-31T07:00:00.000Z,6727,6727,,1,0,,2,3,,0,1,1,4,6723,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,23,2021-06-07T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,23,2021-06-07T07:00:00.000Z,5568,5568,,0,0,,2,2,,0,0,,2,5566,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,24,2021-06-14T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,24,2021-06-14T07:00:00.000Z,5484,5484,,0,0,,0,,,0,0,,,5484,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,25,2021-06-21T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,25,2021-06-21T07:00:00.000Z,5949,5949,,1,0,,0,1,,0,0,,1,5948,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,26,2021-06-28T07:00:00.000Z,,0,,,,,,,,,,,,0,1
AMR,North America,United States of America,USA,SENTINEL,2021,26,2021-06-28T07:00:00.000Z,7212,7212,,0,0,,1,1,,0,0,,1,7211,1
AMR,North America,Bermuda,BMU,SENTINEL,2021,27,2021-07-05T07:00:00.000Z,,0,,,,,,,,,,,,0,1
